Subject,Start Date,Start Time,End Date,End Time,Description,Location
ประชุมคณะกรรมการพิจารณาจริยธรรมการวิจัยในมนุษย์ ครั้งที่ พิเศษ 2/2562,10/01/2019,01:00 PM,10/01/2019,04:00 PM,ผู้จอง: น.ส.ฐิติรัตน์ บุญสวัสดิ์ - งานวิจัยและวิชาการ โทร.1412 หมายเหตุ: ,ห้องประชุม 1912
ประชุมทีมบริหาร,10/01/2019,02:00 PM,10/01/2019,05:00 PM,ผู้จอง: นงเยาว์ - งานบริหารทั่วไป โทร.1110 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
อบรมโครงการภาษาอังกฤษเพื่อการสื่อสารสำหรับบุคลากรสายสนับสนุนของมหาวิทยาลัยรุ่นที่ 3,10/02/2019,09:00 AM,10/02/2019,04:00 PM,ผู้จอง: วินัฐฎา  เกษแก้ว - งานวิเทศสัมพันธ์ โทร.1150 หมายเหตุ: ,ห้องประชุม 1811 (อาคาร 1 ชั้น 8)
สอบกลางภาควิชา สศรบ 602 หลักวิทยาการระบาด,10/03/2019,08:30 AM,10/03/2019,12:00 PM,ผู้จอง: อัญชนา เกิดปัญญา - ภาควิชาระบาดวิทยา โทร.3301 หมายเหตุ: ,ห้องประชุมพิทยา จารุพูนผล อาคารเทพนม เมืองแมน
ประชุมคณะกรรมการตรวจรับพัสดุฯ งานปรับปรุงทางเดินเท้าและหลังคาคลุม,10/04/2019,09:00 AM,10/04/2019,10:00 AM,ผู้จอง: กิตติพงศ์ จันทะโสภี - งานการคลัง พัสดุ และบริหารสินทรัพย์ โทร.5102 หมายเหตุ: ,ห้องประชุม 1608
คณะอนุกรรมการธรรมาภิบาล ครั้งงที่ 3/2562,10/04/2019,09:30 AM,10/04/2019,12:00 PM,ผู้จอง: หน่วยงาน กอช. - งานบริหารทั่วไป โทร.02 049 900 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
อบรมนักศึกษาจาก SIT,10/07/2019,08:30 AM,10/07/2019,12:00 PM,ผู้จอง: วินัฐฎา  เกษแก้ว - งานวิเทศสัมพันธ์ โทร.1150 หมายเหตุ: ,ห้องประชุมกานดา วัฒโนภาส
ประชุมตรวจสอบพัสดุประจำปี 2562,10/07/2019,09:00 AM,10/07/2019,12:00 PM,ผู้จอง: นายวลัญช์ชัย ลภัสธนรัชย์ - งานการคลัง พัสดุ และบริหารสินทรัพย์ โทร.5102 หมายเหตุ: ,ห้องประชุม 1610
สถานที่สำหรับรับประทานอาหารของผู้เข้าอบรม,10/07/2019,12:00 PM,10/07/2019,01:00 PM,ผู้จอง: วินัฐฎา  เกษแก้ว - งานวิเทศสัมพันธ์ โทร.1150 หมายเหตุ: ,หอประชุมราชพฤกษ์
ประชุมกอช.,10/07/2019,01:00 PM,10/07/2019,04:30 PM,ผู้จอง: ชัชสรัญ สุขสมจิตร์ - งานบริหารทั่วไป โทร.1199 หมายเหตุ: ,ห้องประชุม 1608
